index_x,Date,log_return,index_y,Spread,index,volume
1,2021-01-05,0.022146212991157307,1,0.3869022170937384,1,3584400
2,2021-01-06,0.0329885668203282,2,0.8034795366808349,2,5241300
3,2021-01-07,0.028722573400967042,3,0.8442749909442362,3,4618000
4,2021-01-08,-0.01621832503866716,4,0.10641658861330855,4,2133900
5,2021-01-11,-0.003931880595712694,5,0.30891580277057656,5,2451400
6,2021-01-12,0.008499568517422779,6,0.8693316550967283,6,4100300
7,2021-01-13,-0.016409951804694907,7,0.9735746514916032,7,2796100
8,2021-01-14,0.00856678167691789,8,0.3581784124684377,8,2441800
9,2021-01-15,-0.007243999875901149,9,0.9430169011147957,9,1786100
10,2021-01-19,-0.015318348014687845,10,0.9702590104387926,10,3521100
11,2021-01-20,0.0033500997290925585,11,0.4024358575887409,11,1547100
12,2021-01-21,-0.0013386550869709803,12,1.0119700973257453,12,2223600
13,2021-01-22,-0.003354594895671835,13,0.46034580799873626,13,2942200
14,2021-01-25,-0.02380257789143325,14,1.8627935867078866,14,5256700
15,2021-01-26,0.027826692413442593,15,1.5054896197566172,15,3954400
16,2021-01-27,-0.025764080029509324,16,0.6580623082055804,16,5011100
17,2021-01-28,0.037078681974721424,17,1.0480821587601534,17,5087700
18,2021-01-29,-0.04882320880538664,18,0.5761900625787894,18,4469300
19,2021-02-01,0.01722398722647047,19,0.8621996808117514,19,2134800
20,2021-02-02,0.013568716037264268,20,0.789412346343711,20,2134900
21,2021-02-03,0.006046383970102229,21,0.418005685353965,21,2018600
22,2021-02-04,0.0026755842775930396,22,0.21719928416788478,22,2551700
23,2021-02-05,-0.0026755842775931264,23,0.34748582495501207,23,2800400
24,2021-02-08,0.02709117389462984,24,1.860124078536593,24,7188100
25,2021-02-09,0.0,25,2.169434008712824,25,3140700
26,2021-02-10,0.005849880266980227,26,0.8472430356811163,26,3233900
27,2021-02-11,-0.008460845288428928,27,0.45137670397807506,27,1709300
28,2021-02-12,0.006514643784101049,28,0.39874262396493926,28,1279500
29,2021-02-16,0.029432709910795985,29,0.9425353033288969,29,2377500
30,2021-02-17,-0.015248057474640902,30,0.1558559289798229,30,2395200
31,2021-02-18,-0.016134586980205243,31,0.4151870388232039,31,1759100
32,2021-02-19,0.00971199414538276,32,1.3864039899484488,32,1788500
33,2021-02-22,0.013440143718717629,33,1.9604220034947064,33,2060900
34,2021-02-23,-0.007657975435301658,34,0.3313820785231466,34,2423900
35,2021-02-24,0.02217388187825372,35,0.18500245431172604,35,1917400
36,2021-02-25,-0.01007564230707611,36,1.0173848991558885,36,3023700
37,2021-02-26,-0.017880407854593636,37,1.2675971082306514,37,3099400
38,2021-03-01,0.018513133512446787,38,0.9257669158968896,38,2231700
39,2021-03-02,0.010695233929490145,39,0.16007142211216455,39,3143800
40,2021-03-03,-0.011961085840434803,40,1.419344443518502,40,4043900
41,2021-03-04,-0.025009341202834785,41,1.2916331259657545,41,4839000
42,2021-03-05,0.014824667106439295,42,0.9452780538601724,42,3885800
43,2021-03-08,0.0031938826297416905,43,1.3548241686539366,43,4143800
44,2021-03-09,-0.005756341527768408,44,1.113061834392701,44,5048200
45,2021-03-10,0.004479987961623962,45,0.3920131209759906,45,2277600
46,2021-03-11,-0.014795994665708455,46,0.7188729659461299,46,3931900
47,2021-03-12,0.001295304845306119,47,0.43037609257574405,47,2526800
48,2021-03-15,-0.0032415063496341566,48,0.29294503176400166,48,2870400
49,2021-03-16,0.0071175072966750555,49,0.20267124430284994,49,2278100
50,2021-03-17,0.015355373326145297,50,0.5479485354629842,50,2920300
51,2021-03-18,0.016997604943081935,51,0.2586033066454862,51,4567800
52,2021-03-19,0.0006240392417650516,52,0.19113254074625474,52,4903000
53,2021-03-22,0.00435728622769955,53,0.3382987374446797,53,4628000
54,2021-03-23,-0.02452184098846219,54,0.3471544743899447,54,3362200
55,2021-03-24,0.004445843800023775,55,0.49368821736024976,55,2277200
56,2021-03-25,0.017588376768965693,56,1.041050664023027,56,2977200
57,2021-03-26,-0.001246015748584729,57,1.3488800811281247,57,3629000
58,2021-03-29,-0.028455966658897127,58,0.2983692985167725,58,3544500
59,2021-03-30,0.00064124585144455,59,1.1553471515454188,59,2480600
60,2021-03-31,-0.004497318742468857,60,0.14889729964891868,60,2795900
61,2021-04-01,0.020395904424570042,61,0.7379727716233682,61,3430600
62,2021-04-05,0.010044016914022832,62,0.7970266164167947,62,1741500
63,2021-04-06,0.013647812016910947,63,0.053104208434000946,63,3241500
64,2021-04-07,-0.0006163469677096402,64,0.32249297549470257,64,2583500
65,2021-04-08,-0.0018512056775790565,65,0.9369394666465805,65,1756600
66,2021-04-09,0.0006174886569402198,66,1.4847017972005627,66,1298800
67,2021-04-12,-0.0018536110261095585,67,0.14887381671512417,67,2213300
68,2021-04-13,-0.03332592123850824,68,0.1373396446837833,68,2138500
69,2021-04-14,0.009545068782908702,69,0.9036561612367556,69,1447600
70,2021-04-15,0.0044233687079613575,70,0.7337971323428439,70,2417900
71,2021-04-16,0.015640040515767742,71,0.6571953787275704,71,2182400
72,2021-04-19,-0.010608588038078156,72,0.5569591035831052,72,3051700
73,2021-04-20,-0.023485680791643006,73,1.29471553287079,73,2350800
74,2021-04-21,-0.0070899206189254825,74,0.010350464905018519,74,4031300
75,2021-04-22,-0.017618756643593254,75,0.97339616306718,75,4225200
76,2021-04-23,0.00917439892380364,76,1.0788070395642013,76,2317300
77,2021-04-26,0.003256283611440886,77,1.4619182900135046,77,3065600
78,2021-04-27,-0.010457601540250413,78,0.9399120660969315,78,4106800
79,2021-04-28,0.021450280913011377,79,0.4386264878871161,79,2947300
80,2021-04-29,0.002569041966083473,80,0.15351874975563448,80,2537900
81,2021-04-30,-0.019430675411160146,81,0.43917072450326966,81,2560800
82,2021-05-03,0.004567687921709934,82,1.2835085149448258,82,2381500
83,2021-05-04,-0.023716504265574045,83,2.1219109773676115,83,2969500
84,2021-05-05,0.023716504265574045,84,0.6998307587650292,84,2835800
85,2021-05-06,0.019342975451074117,85,0.26326166184845956,85,3649200
86,2021-05-07,0.008900271285889777,86,0.08751227754268638,86,2934000
87,2021-05-10,-0.02369626595159825,87,0.421137891137611,87,3849700
88,2021-05-11,-0.020956932590060477,88,0.2641050011870454,88,3675000
89,2021-05-12,-0.009976778466826637,89,0.6185487422259386,89,2391200
90,2021-05-13,0.020510174112252647,90,0.3214409735868658,90,2219700
91,2021-05-14,0.01430449044415886,91,2.0231122729096773,91,1782800
92,2021-05-17,0.005793395893012646,92,0.29810126713706947,92,1901400
93,2021-05-18,-0.0032144155794767825,93,0.52767888795927,93,1433000
94,2021-05-19,-0.0006440757160557214,94,1.1712110590133322,94,2948000
95,2021-05-20,0.014710821021487767,95,0.6099861376965111,95,2845500
96,2021-05-21,0.007590162055527754,96,1.4708341638442675,96,1888000
97,2021-05-24,0.006907384364921437,97,0.9843697883828725,97,1629300
98,2021-05-25,0.0006256008397104669,98,0.7539551637475692,98,2366100
99,2021-05-26,-0.0037593694525453443,99,0.2065771900444609,99,2016700
100,2021-05-27,0.01865721024245742,100,1.0870713603347537,100,3139700
101,2021-05-28,0.008589089327876913,101,0.048364884082281866,101,2996200
102,2021-06-01,0.007303680041878186,102,0.31725883310826786,102,2525300
103,2021-06-02,-0.003645172067990419,103,0.2427758824557823,103,1851400
104,2021-06-03,0.005462845179018381,104,0.3210909070888599,104,2041000
105,2021-06-04,-0.003031293303629397,105,0.01214720688210603,105,1422900
106,2021-06-07,0.0,106,0.4355282438317184,106,1332400
107,2021-06-08,-0.0012149789081896834,107,1.2677478394446602,107,2075000
