Date,UBS log_return,Bid-Ask Spread,volume,VIX,EURCHF,oil_log_return,gold_log_return,DB log_return,MS log_return,SPY log_return,^FTSE log_return
2022-03-17,0.013186991843685023,0.6448789922169829,6168000,-0.03821634319943387,0.005566424673095362,0.08023696196850408,0.017714276252213116,0.004902004783518507,0.02262782076731463,0.012433317136645933,0.012754769817082137
2022-03-18,0.015705760863208688,0.20447303821947926,5366200,-0.07270052234591616,0.0012328631538265798,0.016564261512939063,-0.007182949353329375,0.0008146049436071372,0.010176037386439052,0.0077914139875613605,0.0026234485127657812
2022-03-21,0.007494648965293854,1.6990345611070148,6099300,-0.014346243588262985,-0.008477311965863018,0.06847066206454293,0.00020743851021229863,-0.0024459639832431408,-0.023583220482762006,-0.0002924353773164843,0.005078404241474185
2022-03-22,0.023716566353745132,0.0004582804814766443,4647800,-0.02539409693912241,-0.001262714809727003,-0.00321601673024245,-0.0041046609285686,0.05788373901836055,0.01723535245504073,0.011633459968707478,0.004598179941042888
2022-03-23,-0.015219444168962837,0.38010486074467825,4024100,0.027092569018550887,0.0006316146070670991,0.02796951597283389,0.008244168082008863,-0.023383702932526403,-0.019722010956666477,-0.012962065201010014,-0.0021556912661918077
2022-03-24,0.009997480423618789,0.6249365442215578,2722700,-0.08404588493141855,-0.005034446001851634,-0.02279329553014544,0.012826608725129677,0.005505298527865047,-0.00270988196229639,0.014961874573180461,0.0009110135527585148
2022-03-25,0.012487142890083788,0.46983280153329515,3241500,-0.04049520432695106,-0.0010842872462386605,0.013790929343950018,-0.0039842350856928496,0.010920571981474668,0.002709881962296346,0.004871712340953125,0.002140354538509718
2022-03-28,-0.007265179144739757,1.3046265251055136,3579600,-0.058374649206258046,0.0036212956445230236,-0.07225922808623246,-0.007294465566171451,0.0015503494532850275,-0.012088365522576298,0.007087859739227152,-0.0013773016836416832
2022-03-29,0.024184317509498576,0.5685944896118076,3280700,-0.03789706365376267,0.00619686492666057,-0.016365743440353877,-0.014331939032686845,0.02448475048724021,0.006225782947837821,0.01229493434210343,0.008554082358711995
2022-03-30,-0.010733606568431643,0.09195041384145286,2743800,0.02249638739130696,-0.002433339097121419,0.0337672548698994,0.011182017436005276,-0.022936727140520776,-0.01724275057400742,-0.006193935772894751,0.005490848213375551
2022-03-31,0.004102663757413177,0.10137092192153216,4392300,0.061689125338078736,-0.007932612652231743,-0.07249690607595805,0.00808717487165785,-0.0218930313680953,-0.03230984200230542,-0.01551099346915823,-0.008360658111626503
2022-04-04,0.013619305240887744,0.7084711384575545,3916400,-0.05551160660496785,-0.005855800746331563,0.03960035793359485,0.0052490704821981215,-0.004590705753806521,0.0033281825765042287,0.008530092526005388,0.002782048356780275
2022-04-05,-0.05245410905994182,1.1849347960019427,4486500,0.12440266343456106,-0.002709012773727063,-0.01286316419039552,-0.003270908031756635,-0.019357940964936583,-0.023181381435284174,-0.012711778187951397,0.007223617693572317
2022-04-06,-0.018652306013856045,0.34753029798369856,4693500,0.049627603419411595,0.002935204789902309,-0.05783937627584542,-0.0023429578535094993,-0.027746559028402066,-0.025534331600078137,-0.010049685888730729,-0.0034207408113807133
2022-04-07,0.0,0.663660046586933,4257800,-0.025201844638247307,-0.0014763885856423754,-0.002080564314593593,0.007995486299766241,0.015157891843651428,0.0,0.005026315031306617,-0.0047426213435901475
2022-04-11,-0.007040433470260997,0.2487526109521582,3518200,0.14124030229531584,-0.0036356372982406706,-0.0412418992938101,0.0013896773770587837,-0.06615319871557708,-0.0004759747461026324,-0.017240043704589474,-0.006711253455000224
2022-04-12,-0.03202923896569119,0.3148864692674204,2991900,-0.00452398912382654,-0.0034904300365070787,0.06477709331057326,0.014196912221042192,-0.025339210361407093,-0.001071704056441676,-0.0037121114853793627,-0.005475447621778853
2022-04-13,0.002242204705373547,1.4290225183628207,3411400,-0.10600194653157295,0.007843668223006584,0.03563961818105445,0.004502815262256247,0.01948392844908088,0.00238006718503018,0.011388482839123713,0.0005409347814567371
2022-04-14,-0.014096652455084686,0.10151250976597286,4189700,0.03953799167815706,0.0027382733123224013,0.025569546315068643,-0.0051114641128363805,-0.014364427447534285,0.007460569687541807,-0.012529931210354926,0.004685095078221683
2022-04-19,0.014656418967104855,0.7637162276756886,3060000,-0.03675191846691165,0.009022429399650806,-0.05362580575520693,-0.013812271285541397,0.009263275531001182,0.027711451173586768,0.016013767300200717,-0.001984544695036584
2022-04-20,0.002235831418324566,1.0765188357588384,2726100,-0.050382500910835126,0.001963760027963388,0.0018508840086474256,-0.001739970932198888,0.013322415557342135,0.01893992564800313,-0.0007418198482218364,0.003663756519374178
2022-04-21,-0.023729931608846195,1.5384611820385359,3053200,0.10987788462348555,0.0035193107318821763,0.010070782421812615,-0.0037976152973985644,0.006595236020752093,-0.01893992564800306,-0.015066483396335524,-0.00015732838261427217
2022-04-25,0.0034661770398201923,0.6716074479580917,5558500,-0.043099143086190964,-0.0061370139861303945,-0.035196283018801594,-0.019769510187740744,-0.030161651049197827,0.0036516347346171657,0.0057808391465373225,-0.018950815214580544
2022-04-26,-0.029258962276939453,0.3777310834692031,4719000,0.21556493979660302,-0.002467322441092268,0.03156470664032463,0.0043219765242018485,-0.04931525255999895,-0.032018028426193154,-0.02938846712083878,0.0007720337679011335
2022-04-27,0.02463468104088732,1.4226626064414636,4790200,-0.0589851566056232,-0.0016808388950846698,0.003141566543055737,-0.008185296301079753,-0.07142492238844352,-0.001944388270008462,0.0028078373008030367,0.005320081893252912
2022-04-28,0.001158104196232118,0.5848854592653808,3738300,-0.052293147535713964,-0.0016739751134730277,0.03221422363791778,0.0014835623851351678,0.010800267701799914,0.014371389633016419,0.024945698119335478,0.011195458821762753
2022-05-03,0.026294285469310504,1.1101756825555673,3525100,-0.1004252851893356,0.0024886756950682565,-0.02659367127486895,0.0037527518532821575,0.03413304319772444,0.021604858504893475,0.004573567561620413,0.0022110187333952576
2022-05-04,0.030107395982433494,2.4145060911148546,5851600,-0.1403433049152222,0.0035667850888002612,0.05138599605893343,-0.0009636752202483986,0.01993421790857058,0.04059750570512345,0.029998447023786144,-0.00900712914691445
2022-05-05,-0.0387955256719107,0.05583957355636781,5263600,0.20488185050598062,0.004748866153137727,0.004165365195665697,0.003742319256644968,-0.07309633583192292,-0.026488522782459174,-0.03618983821471714,0.001306919637522715
2022-05-09,-0.040481737932280035,0.9886916646617525,6572400,0.14066881060216926,0.00707869388950174,-0.06278487953283066,-0.01289372706238319,-0.03516392796456621,-0.037251879417851116,-0.03254103072846203,-0.02345957216947118
2022-05-10,0.026380459729277463,0.32065646221201866,4930300,-0.05197503589226457,-0.0005626269895199435,-0.032835034799394154,-0.009304882483388956,0.02392205054479131,-0.011027921308642582,0.0023078626978000794,0.0036791832699032893
2022-05-11,-0.013702898017430389,0.35898953699887964,4309400,-0.01311995280695535,-0.0030087720411757207,0.05793216433434817,0.006878809072376239,-0.02286994852649725,-0.017216922084891544,-0.01601366905204431,0.01432424100032349
2022-05-12,0.0017980637682815889,0.18712034474854616,4907000,-0.024562120621479416,-0.0040738052723533974,0.003965244774491545,-0.015667781369351385,-0.007387964918302464,-0.00381005108982468,-0.0010444756685108931,-0.015692029093924455
2022-05-16,-0.011036918601331493,0.24284006042915623,4081500,-0.049708547633251145,0.003313953985418223,0.033026270708055354,0.003369317747265814,-0.0030943534169523778,-0.007978094921083274,-0.004065818917765487,0.00626214629530434
2022-05-17,0.026514468182978767,0.9927423210896814,2702500,-0.05115914616663997,0.0023305597644505387,-0.015887319463960825,0.0025882941096002548,0.04445171973601962,0.03722101027344581,0.020361686007753992,0.007154723604237525
2022-05-18,-0.013745907765057283,1.09155005426194,2929600,0.17076069020588336,-0.013958623090858066,-0.025317854976181154,-0.0012657478221988101,-0.029074726153190244,-0.027382200026003025,-0.041146602893011884,-0.010737883361431048
2022-05-19,0.019983558209337733,0.4383049425524047,4195700,-0.05340345987885895,-0.005111284927305691,0.02362601145887709,0.013836280412998598,0.02709653521875507,-0.009088183934647024,-0.0061434534278095535,-0.018371283485190945
2022-05-23,0.033658383323175806,0.8544462610663207,2872400,-0.032812502144316524,0.001338292552112088,-0.02630790935383447,0.003252387863293797,0.07201552339214858,0.036372079615867116,0.018537199486682282,0.0165603450608964
2022-05-24,0.018812722102335543,0.1911966877789079,3722500,0.0334918655332464,-0.0011247578275009355,-0.004726031501443259,0.009318889191803246,0.02228511213461272,-0.004261265123156389,-0.007663063186207389,-0.0038672387310398626
2022-05-25,-0.012861900823807582,0.3863394291590468,3209400,-0.03736165760137902,-0.003070676215330258,0.005088654250674318,-0.010185211745308747,0.01186687679282839,0.003288927606230059,0.008796104601187101,0.0051175418330788175
2022-05-26,0.019760265082299836,0.2596492617765429,2440500,-0.031146273729954037,0.0011866202037601123,0.03351168714147415,0.0006498122657287857,0.015308639560454215,0.03313101668380404,0.01978437609715666,0.0055807323501238315
2022-06-01,-0.005846448076332771,1.0195285258427973,6122400,-0.019275847000948997,-0.004135039585627338,0.005132042460357287,0.00032560914897010034,-0.01896219639466269,-0.013322616050071498,-0.008121418909250163,-0.009867549118408684
2022-06-06,0.00795125380571875,0.1163633068474327,2048200,0.011231517018839617,0.0061918533123495306,-0.003117521523109803,-0.003365401473737211,0.019030935208677983,0.008876322858550254,0.003040144313791592,0.009933269843090725
2022-06-07,-0.004232806387735965,0.33275026187070034,2533500,-0.04278506428781263,0.002731179054821894,0.00765001963847122,0.004502705921952788,-0.0008980897483998911,0.005405407663193544,0.009546509960919805,-0.0012231515632224305
2022-06-08,-0.05280144616382085,1.1207197812415273,5776900,-0.0025011006728514825,0.007377051596033828,0.022359302629648345,0.0023787784288539122,-0.031024399835013598,-0.02527880285962275,-0.010931687318656349,-0.000776716892329148
2022-06-09,-0.03295752506814608,0.7366604938583454,4686600,0.08516636996056637,-0.007578791713999728,-0.004925701342088259,-0.001675345880327806,-0.023442236240683784,-0.02482475106767107,-0.024070265359212983,-0.015502102597104415
2022-06-13,-0.049235186734013704,0.6224398224240463,6944000,0.20371276023099444,0.00015413558908707395,0.0021523364093155753,-0.02351777533038834,-0.03569980676144195,-0.02910155811457884,-0.03870772978690963,-0.015382509396975398
2022-06-14,-0.005623207629031424,0.48386860510063484,5553000,-0.039879421696833575,0.005073877619132562,-0.01667678101559221,-0.01017190901029815,-0.004162332887333444,-0.002930616478678573,-0.003017895623606632,-0.002542824063459646
2022-06-15,0.01739172622799887,0.11754455019542702,7107200,-0.09861934155361644,-0.003245016113197815,-0.03091095469468674,0.00320020619069026,0.040863664942874446,0.014041793685921889,0.01415567222560042,0.011880438047688607
2022-06-16,-0.04148928509413597,0.3216745950326705,7758500,0.10654144692998793,-0.019773193677975143,0.019579834081810746,0.016607812663686532,-0.01614564335162908,-0.02760727151358972,-0.033656104679304445,-0.03190569882051383
2022-06-22,0.011864049866815099,1.0199767484831515,3203100,-0.04194053103593365,-0.001632996333523166,-0.04114211488051975,-0.00016349682819621488,0.0,-0.003086571992470833,-0.001814620773458237,-0.008833506781020802
2022-06-23,-0.0206969365796349,0.5748507174818716,2764300,0.0034482266622454993,-0.004351314563314063,-0.018246308799802248,-0.004699515565206118,-0.1182724266928363,-0.00579634024571643,0.009754832753127888,-0.009738086176998279
2022-06-27,0.0005943672683270895,0.7185892666281833,2834700,-0.010335964210215428,0.00010878513008763204,0.01795708204970407,-0.003070669489849738,-0.0074270573134719905,-0.004894989140102932,-0.0038270180837005926,0.006843139883490644
2022-06-28,-0.016776947945493184,1.0866756576363965,2236600,0.050996397521043194,-0.0047666321492430145,0.01979012243106324,-0.001868967337812985,-0.01935547537364099,0.00925458009379088,-0.02064449206841294,0.008929072946303582
2022-06-29,-0.010935613074419545,1.4992048295319735,2138100,-0.007077197314253043,-0.0099832614080387,-0.01787538206094936,-0.0020929997061283,-0.02640414856932122,0.0003837387719082372,-0.0008147218221505732,-0.001516852628400757
2022-06-30,-0.00920543629558659,1.495616065928403,3600900,0.01934293637293805,0.0039752399493641465,-0.03730595569997585,-0.0053070917753330026,-0.025975542360211608,-0.02761932295875622,-0.00815748224765673,-0.019749841453615177
2022-07-06,-0.014066745305432091,1.089682565825683,4849800,-0.029853013518694623,-0.005420197901599935,-0.009796586219315792,-0.015386252486003978,-0.028520283247774166,-0.008709525532197353,0.003371649041169943,0.01164635804359683
2022-07-07,0.014066745305432076,1.1565449263839096,3014400,-0.024617778892292053,0.0020423247263759545,0.04174316196018757,0.0017277129141139384,0.01498153979134119,0.020205370776664126,0.014866093490139646,0.011373258521559584
2022-07-11,-0.014525013284929045,0.5469780830941534,2735200,0.06024260556281789,-0.006642525673434809,-0.0067024818783995065,-0.006108458837354837,-0.045546376897095245,-0.011930703876336948,-0.011489328872573118,5.556977595930116e-05
2022-07-12,0.012642381220944278,1.9931095538450367,2654100,0.04190664881096002,-0.0024541466391177435,-0.08257577818875095,-0.003880322870210738,-0.008855234577752155,0.001581480889618008,-0.008888314142629599,0.0018463621928729386
2022-07-13,-0.013915485003025195,0.6485561350947303,2616600,-0.017372501793467377,-0.0008938517638667987,0.004788254337710013,0.0063050981654516405,-0.007653091362867707,-0.012722130873984641,-0.0052655258712118085,-0.007448020442880891
2022-07-14,-0.029081197152124254,0.7766360395242763,3257100,-0.015783870772208296,0.0014825956645475678,-0.0054144683245927645,-0.017274371209107783,-0.018088331198807147,-0.003875209022653297,-0.0024314384736241856,-0.016427314656073694
2022-07-18,0.01265838502883384,0.23791024480347941,4218600,0.043212849641764174,0.007185160773017601,0.05006292623664312,0.003986361713753098,0.029890117957611095,0.010324450127689691,-0.00829121036156714,0.008927788636692614
2022-07-19,0.030962226335424465,0.46935130718108803,2982500,-0.03213124802708314,-0.0005345832238963906,0.01566614332926657,0.0004679742946601952,0.057226637909492506,0.03476770191535323,0.026660608249491968,0.010069248528298158
2022-07-20,-0.012887510893378171,0.38290446787369276,2688300,-0.025631864170057687,-0.0020805107255288243,-0.018985450651781983,-0.006159280360534849,-0.0246346810408873,0.001957617578693095,0.0063529388038422304,-0.0043954304600025374
2022-07-21,0.028016392838932716,0.5752511380474048,2263200,-0.032775802683622346,-0.0016290329524547339,-0.05953123151849774,0.007736953992708003,0.03271316642171634,0.01468204650643982,0.01013169497427413,0.0008531518523672028
2022-07-25,0.01561594615703352,0.58381919208819,2560100,0.014227440440232874,0.003577336519295724,0.02089940293372144,-0.004700960831153482,0.020036036563707546,0.0014547553073570244,0.0012142034327723445,0.004100741953736014
2022-07-26,-0.11949787220634293,2.3419604690974736,9509400,0.05537314089952182,-0.011345169191979965,-0.017946992435663313,-0.000756568166326809,-0.03684308175736001,-0.021551000510931253,-0.01190155325669028,0.0
2022-07-27,0.029121818153761372,1.6697277684010823,3545500,-0.06052340285251661,0.003175721514334624,0.023721448475202286,0.0008147256292718839,0.009638619424013622,0.021066317183012256,0.025634966306172267,0.005718448914094675
2022-07-28,0.03209518116639238,0.5158780640304037,4214900,-0.03994385969968478,-0.005096337641988355,-0.008674196952688428,0.017986345847998488,0.03302183673282779,0.005318455839307709,0.012464382307969712,-0.0003947855395474368
2022-08-01,-0.00617669561410265,0.7803789987496369,2467200,0.06839886256211869,0.0023003174524537477,-0.04915023087638514,0.003454221019280375,-0.009227276887925554,-0.0024942909140433095,-0.002965633102317808,-0.0013479997905064738
2022-08-02,-0.013096481946463723,0.10557161373325227,2346200,0.046619523204595135,-0.001642570017897155,0.005629017955736299,0.001186393518112395,-0.014002548875245957,-0.006681776141059815,-0.006619203971790231,-0.0005801726845146989
2022-08-03,0.010615152604932464,0.36764375444484076,2152300,-0.08636574039389384,0.003005901243743323,-0.04063660981889875,-0.007424009432775246,0.025523347934893015,0.018033520569929885,0.015538153058459705,0.004927723159661764
2022-08-04,0.02332820102021464,0.4954143981127392,2564500,-0.023508813167236665,0.0014534789175610224,-0.02366184826232168,0.01720048045395003,0.010256518002462503,0.003638259420024699,-0.0006758195102501209,0.00032226863759584674
2022-08-08,0.017721265441257003,0.9458694311288359,3606300,0.00659763445218728,-0.00491715808846968,0.019469936478044198,0.007809700130070115,0.002242204705373547,-0.0011616924683013432,-0.0011616074468590203,0.0057230313826267965
2022-08-09,-0.012187887906521573,0.4803911913472489,1423000,0.022295374365645357,0.0002361798029022749,-0.00286883274289652,0.004021425813643075,-0.002242204705373685,0.003828554270148802,-0.003978907493970385,0.0007748912162703653
2022-08-10,0.028409358070791067,0.2215216007009731,2814800,-0.09788587386321507,-0.003507114766859536,0.015677570489436722,0.0008914506924313416,0.022198449228251628,0.02887503067308152,0.020786429765404738,0.0025207781081405607
2022-08-11,0.010080136878104872,0.19202263558287014,2031900,0.02303561976592722,0.0010606039095174664,0.025877817842593524,-0.003291233570665182,0.0032877494432178075,0.014629749848128138,0.0,-0.00550327914180897
2022-08-15,-0.011689137162548853,0.7076638696465443,1283900,0.02127740153136365,-0.00468106317545896,-0.029533746260803902,-0.009608985203734186,-0.023759246440037244,0.003919789212676901,0.0041122990463738915,0.001105961154261398
2022-08-16,0.0017621552658060537,0.5252735531664763,1644700,-0.013118261804125196,0.004815667749730551,-0.032741413194471235,-0.0046137893685845414,0.006536016812375024,-0.002175772749398639,0.0019568280048181492,0.003575858305715734
2022-08-17,-0.014780049511718279,0.48491383041329494,1678900,0.010608792786788055,0.0025437706346965985,0.018094880294427504,-0.007301519543719817,-0.024177031385198416,-0.005131869377084832,-0.007123328512293423,-0.002697374472181084
2022-08-18,0.002973492257638755,1.5412077166048368,1395100,-0.017233075258002006,-0.003216974763166294,0.026763809900087754,-0.002844466510612898,-0.0033425917796112625,0.004151249997012597,0.0029021967606395493,0.003466681405931355
2022-08-22,-0.026137208192018226,0.4082707642868542,2639800,0.14439445430766584,-0.003405637154006889,-0.005966794345088517,-0.00781252576674173,-0.01654876879933509,-0.017370336911689523,-0.02104234080823713,-0.0022009923867456725
2022-08-23,0.0,0.45687054885724504,2110600,0.012941168887216881,0.002771214753103079,0.03816296649507701,0.007354692223817934,-0.008378343246250109,-0.0018103199194037217,-0.0024221883835108577,-0.006084429840824636
2022-08-24,-0.007594966111773199,0.10417626061227316,1645600,-0.05498938644760824,0.00198518047458756,0.012193349847795604,0.0005723115660449006,-0.0012025587905886163,0.0033916982177681562,0.0031960689006255184,-0.0022193246291875293
2022-08-25,0.020126446816871833,0.4850277332299385,1692300,-0.04664518202952005,-0.002349377165663554,-0.02529351847355716,0.005648226308946638,0.011961796478484454,0.014677370338590227,0.014018799822279613,0.001096928143241855
2022-08-30,-0.0006267771392689822,0.0012935883453609207,2260800,0.0,0.008310673466549397,-0.056946237068939864,-0.007746165501607033,0.020421139696772894,-0.010837639066597198,-0.011038555340141412,-0.008885061050205458
2022-08-31,-0.006289292881774814,0.3510594722380674,2862600,-0.013056953766507983,0.006747748753136759,-0.023070688339442143,-0.006053512283144235,-0.011961796478484417,0.009313370099954416,-0.00763814409318585,-0.010569667942145396
2022-09-01,-0.028152884960630488,1.5055359372158146,3595000,-0.012055420023286018,-0.006471220556150822,-0.033381873195455214,-0.009503252799611197,-0.013325528352888544,0.0110859056064413,0.003132950370552341,-0.018805101255468228
2022-09-07,0.005108563120568315,0.29450751629745064,1698700,-0.0881268451739526,0.0024300600001727723,-0.05854052265833876,0.00872448903953951,0.006056977079680068,0.02011816650093925,0.017805499790206458,-0.008611861964701754
2022-09-08,0.025779534869840418,0.52023215461876,2517000,-0.042700736945736,-0.007266709611158503,0.01933826811440578,-0.004264925533494193,0.05062885909677519,0.018026749460953263,0.006515022772704955,0.0033517908237364856
2022-09-12,0.019139322742934325,0.4833306258755185,2001700,0.046300592079318664,-0.0015528731004846369,0.011342252148776735,0.0069100090105372255,0.0383189051162721,0.0076833788045538205,0.01069030589635327,0.016446549772805963
2022-09-13,-0.0023724215749721367,1.0363070734158408,2686300,0.13316473813460536,-0.00683040767592485,-0.0053686944934838755,-0.013457414214637989,-0.036089305022388864,-0.034992265303600764,-0.04445617414726737,-0.011723760959500428
2022-09-14,-0.009546602648708631,0.3281462380044443,2292900,-0.04155569288771608,0.001844760515827127,0.01331159985383934,-0.004997805493332346,-0.0011141254983946277,0.0014922490390462618,0.0038085611016787993,-0.014812876532202337
2022-09-15,0.008952588442992657,0.05599679917672994,1414700,0.004196100366660546,0.00044763130324349985,-0.03894955806514469,-0.018501955762987212,0.023141532036145215,0.012312077734464038,-0.011418237468483304,0.0006594081040271144
2022-09-20,-0.018416797087569776,0.6479911121895532,2321200,0.05292238695106717,-0.006058616058125604,-0.015043254730761624,-0.0039087215289053045,-0.02995226770517897,-0.017395683360451327,-0.011544939646675582,-0.006098678418551247
2022-09-21,-0.014981539791341333,0.7718236667215924,2524500,0.030101998277705832,-0.009934750035506892,-0.018042122862901723,0.002948005938547933,-0.03203932227516341,-0.009565060726579758,-0.017597716278495924,0.006223023267931892
2022-09-22,-0.025479061309177806,0.18977975091974797,2170600,-0.023130752534395428,0.008893576877363692,0.006609354365199205,0.0037177432020477504,0.030912535803062045,-0.01858294569431002,-0.008435311285113283,-0.01084952709037598
2022-09-26,-0.019641672048781172,0.44475580695905526,3564900,0.07530086501150463,0.003189481588426845,-0.026119192349120236,-0.013461623673598822,-0.026733094586688017,-0.021703585877753662,-0.009941945708146788,0.00034187617174729305
2022-09-27,-0.0006842442304902599,0.22492844849848506,3371200,0.010484220898846989,-0.003326100554866055,0.023066558752072978,0.0020922483593887654,-0.04922127501308414,-0.0035166925169926476,-0.0025560147287469804,-0.005197918553346126
2022-09-28,0.02834198373504919,0.36086616914442826,2618000,-0.07713277811500174,-0.0026204794407024626,0.045448238269216075,0.020505159126874725,-0.009096901234383685,0.024729409386197627,0.019485277712052225,0.0029735268067543437
2022-09-29,-0.024243588642927014,1.0051261149317403,3249500,0.053543902316957874,0.009731443681197592,-0.011262184668438886,-0.0011449724954999327,-0.026456544503204848,-0.01995976002817355,-0.0211102318049051,-0.017830069050263162
2022-10-03,0.019113191473295765,0.4126355339188096,2261900,-0.04926467389430347,0.010974383879255693,0.050771073840550345,0.01818069303365146,0.017415056577181624,0.01719090107897529,0.026058736876293866,0.002173504459980518
2022-10-04,0.06415815585897884,0.3730258954576823,4147900,-0.034818480355421226,0.001392785558058473,0.03397328773398024,0.016520558026136455,0.07789515251689409,0.043694251881757344,0.03051625785631023,0.02539563255657696
2022-10-05,-0.026993931117792417,1.4087947844865885,2278700,-0.018049794693725838,-0.004615945891991933,0.014230278023359837,-0.005651843841279974,-0.03882772193277777,-0.01029456782400831,-0.0023309545840216068,-0.004795208615473278
2022-10-06,-0.03919466420542819,0.34766517567110666,4587200,0.06672531203596996,-0.003656530064929469,0.007831545794454152,0.00017523692601385205,-0.01674219617003635,-0.021896058714993605,-0.010369374353980764,-0.007872024559191953
2022-10-10,-0.017200286627651603,0.7553800443424141,3233400,0.03416725171638206,0.002692959063144989,-0.016433978867390873,-0.01971674459509101,0.010376218039031522,-0.006609870639270518,-0.007664623071973914,-0.00455905899073131
2022-10-11,-0.018207802292147954,0.18269652202527573,3524800,0.03571809085163382,-0.0028995860374332293,-0.019725803840981684,0.006814074389340839,-0.040821986829333225,-0.0181460950937672,-0.006353116679683497,-0.010704657728527266
2022-10-12,-0.01137182481325375,0.8691169707168886,1917900,-0.0017857556117495637,0.0005475451187238231,-0.023554501818735887,-0.005016375012451831,0.022592332882271658,-0.005208365027228553,-0.0033039164758035624,-0.00860603037844421
2022-10-13,0.04746182503856704,2.75231950804042,4240500,-0.04977364239369622,0.010418260953758526,0.020864845764892608,-0.00017965381824740632,0.07953712672626394,0.03489324297773977,0.02604884437309545,0.003524240020272473
2022-10-17,0.028503830367537477,1.9464930286173918,2681600,-0.02050867290942354,0.002657144400505838,-0.0017536863808918246,0.009276477868507263,0.010759237687895771,0.02414176953398473,0.02537233843840709,0.00891222832320111
2022-10-18,0.024374914085427725,0.802223369704665,2446800,-0.028125365341958763,0.00021429339450998902,-0.03137884507033144,-0.004839694866963967,0.03160010798952732,0.029380105601799704,0.011681134209780595,0.0023814860947462516
2022-10-19,-0.013468204292681689,0.4454699533320502,2167900,0.00848846846496936,0.0012237489762224436,0.032431461577801336,-0.013123948476874548,-0.0011527642385448808,-0.022919300030117256,-0.007111707070068097,-0.0016881331909128832
2022-10-20,-0.001356883388253912,0.07389379440177081,2620600,-0.02568467467285204,0.0006011445611192489,0.005013714100911246,0.00202562680358335,0.0011527642385447765,-0.013485693613051209,-0.008420690769296463,0.0027255101956909994
2022-10-24,0.016606160079750448,1.8211547099126077,3616600,0.005374545854703685,0.004270060179381972,-0.005541501030663559,-0.0013940959691325695,0.01557321122514502,0.00264732688431513,0.01216220459272166,0.006335941455671863
2022-10-25,0.07852131659939565,0.6286181555233328,3940500,-0.04768529212537634,0.002991378163893434,0.008711036333179677,0.0024837799570480903,0.02506938234931099,0.0135052923585047,0.015842429934322933,-7.128854039735269e-05
2022-10-26,-0.015961065020056283,0.054763721048569795,3975300,-0.04234570234723907,0.003002545192676145,0.029904715494257612,0.006753493473110318,0.0085745353172787,0.00495604423564743,-0.007562620874207404,0.006055641602050739
2022-10-27,-0.013707396613322232,0.04926969778364429,2869600,0.004024102845698542,-0.006895058962404017,0.013221257423768493,-0.001985171570581598,0.036672561907661425,-0.002722788964235088,-0.0053542858291678735,0.0024912038944149336
2022-10-31,-0.018119831488631135,1.2175451823934922,2250600,0.00503581009507937,0.004719599592441095,-0.015708661539025393,-0.002259168215868315,-0.022704821120375217,-0.0006083466571639078,-0.007249487083864056,0.006618485791080257
2022-11-01,0.005658622712937171,1.1816419165950534,1970300,-0.0027084441661897746,-0.0017861518677858435,0.021041416099027432,0.005547257675413403,0.0031266032377358865,0.018687662499222532,-0.0043854662275687375,0.012842711412976457
2022-11-02,-0.014525013284929045,1.1513560427512508,2317200,0.0019354039072249207,-0.002477678572831924,0.018277093719872264,0.0004254117317392756,-0.005216416300358666,0.0077340085729656685,-0.025416488450460573,-0.005875692472122633
2022-11-03,-0.001910263986897744,1.6666148000114258,2427600,-0.021893031368095072,-0.003093103127642533,-0.020542921998650533,-0.011243566259035888,-0.01581483357448476,-0.008929161957134744,-0.010350243431810614,0.006209596570563766
2022-11-04,0.046085410622750546,0.8633466996213084,3712400,-0.03009254241419883,0.003508125069180416,0.049130385441120944,0.02739728333020796,0.03241270856266253,0.014602214922570958,0.01429053495439394,0.020133666588026223
2022-11-07,0.005462845179018381,1.0551235138901869,2740300,-0.008179957968859137,0.0013048267683840014,-0.008893764567584613,0.0023887739038996633,0.008196759194820213,0.008449777166592527,0.009520119545588492,-0.004755769910329587
2022-11-08,0.0006051575697882096,0.4941326544937639,1712800,0.047714021256488805,0.0015150858545886594,-0.03187870588315595,0.02101238604477114,0.009141775209483836,-0.0033948047601026006,0.005380911362787851,0.0008352808717086312
2022-11-09,-0.006676844701599464,0.0012092712846601527,2211400,0.0213062185459617,0.001623611611082067,-0.03525604625836199,-0.0011688389084410285,-0.02560303611190384,-0.02169233256552581,-0.020817264954697857,-0.0013422854470153019
2022-11-10,0.06598393046989183,1.388235499741309,4309700,-0.10327587307618198,-0.007027812181036977,0.007428930025776933,0.023235395651179536,0.05450389686350357,0.06213907082681832,0.05349730918360149,0.010769209303646403
2022-11-11,0.05867756208770306,0.48204887617777137,4186800,-0.0438724083225021,-0.0020417272002625796,0.028389273121412952,0.008929872470112414,0.04231396393746111,0.022052299216724722,0.009631963688169676,-0.007799486285670117
2022-11-14,-0.017901205782882523,1.3161370599530902,2996700,0.05233622755869435,-0.008660109177459793,-0.03535226354107958,0.004294263372937783,-0.01422495465118238,-0.010742683082757455,-0.008543112649075422,0.009140957388909713
2022-11-15,0.00871939279497648,1.080165299558484,3189700,0.03356442543314979,-0.0015910156633019794,0.012153577652508817,0.00011279993292139435,0.007611827614579873,0.007653550207147168,0.008492875431373566,-0.0021417454765199954
